Row.names,pred,d,treatment,id
X10_d112,3.65125,4,CON,10
X10_d56,2.122807018,2,CON,10
X10_d84,3.096666667,3,CON,10
X11_d112,3.930232558,4,CON,11
X11_d28,1.135763889,1,CON,11
X11_d56,2.055555556,2,CON,11
X11_d84,3.488095238,3,CON,11
X13_d112,3.621354167,4,CON,13
X13_d28,1.054901961,1,CON,13
X13_d56,1.88372093,2,CON,13
X13_d84,2.897727273,3,CON,13
X15_d112,3.850396825,4,CON,15
X15_d28,1.206666667,1,CON,15
X15_d56,1.648913043,2,CON,15
X15_d84,2.659574468,3,CON,15
X16_d112,4,4,CON,16
X16_d28,1.255813953,1,CON,16
X16_d56,2.170212766,2,CON,16
X16_d84,3.313953488,3,CON,16
X17_d112,3.864379085,4,CON,17
X17_d28,1.11625,1,CON,17
X17_d56,2.012152778,2,CON,17
X17_d84,2.718085106,3,CON,17
X18_d112,3.702898551,4,CON,18
X18_d28,1.764814815,1,CON,18
X18_d56,2,2,CON,18
X18_d84,3.016666667,3,CON,18
X19_d112,3.421985816,4,CON,19
X19_d28,1.065116279,1,CON,19
X19_d56,1.651041667,2,CON,19
X19_d84,3.025,3,CON,19
X23_d112,4,4,CON,23
X23_d28,1.165,1,CON,23
X23_d56,1.977358491,2,CON,23
X23_d84,2.85212766,3,CON,23
X29_d112,3.378735632,4,CON,29
X29_d28,1.048780488,1,CON,29
X29_d56,1.564539007,2,CON,29
X29_d84,2.60125,3,CON,29
X4_d112,3.777777778,4,CON,4
X4_d28,1.034722222,1,CON,4
X4_d56,2.052631579,2,CON,4
X4_d84,3.482738095,3,CON,4
X5_d112,3.727659574,4,CON,5
X5_d28,1.514341085,1,CON,5
X5_d56,1.991666667,2,CON,5
X5_d84,2.808823529,3,CON,5
X6_d112,3.886524823,4,CON,6
X6_d28,1.035984848,1,CON,6
X6_d56,2.19047619,2,CON,6
X6_d84,3.137777778,3,CON,6
X61_d112,3.116319444,4,CON,61
X61_d28,1.336296296,1,CON,61
X61_d56,1.860465116,2,CON,61
X61_d84,3.054237288,3,CON,61
X64_d112,3.726724138,4,CON,64
X64_d28,1.574074074,1,CON,64
X64_d56,1.927966102,2,CON,64
X64_d84,2.261904762,3,CON,64
X66_d112,3.381300813,4,CON,66
X66_d28,1.837209302,1,CON,66
X66_d56,1.216666667,2,CON,66
X66_d84,2.981132075,3,CON,66
X67_d28,1.011111111,1,CON,67
X67_d56,1.955128205,2,CON,67
X68_d112,3.676829268,4,CON,68
X68_d28,1.109375,1,CON,68
X68_d56,1.955882353,2,CON,68
X68_d84,2.716981132,3,CON,68
X7_d112,3.977272727,4,CON,7
X7_d28,1.189236111,1,CON,7
X7_d56,1.901960784,2,CON,7
X7_d84,2.965116279,3,CON,7
X70_d112,3.837037037,4,CON,70
X70_d28,1.171527778,1,CON,70
X70_d56,1.990740741,2,CON,70
X70_d84,3.270440252,3,CON,70
X72_d112,3.762601626,4,CON,72
X72_d28,1.415,1,CON,72
X72_d56,2.048780488,2,CON,72
X72_d84,3.506410256,3,CON,72
X79_d112,3.822115385,4,CON,79
X79_d28,1.36122449,1,CON,79
X79_d56,2.015625,2,CON,79
X79_d84,3.086666667,3,CON,79
X80_d112,3.454444444,4,CON,80
X80_d28,1.191489362,1,CON,80
X80_d56,1.972222222,2,CON,80
X80_d84,2.945945946,3,CON,80
X86_d112,3.980392157,4,CON,86
X86_d28,1.149621212,1,CON,86
X86_d56,1.381147541,2,CON,86
X86_d84,2.93627451,3,CON,86
X88_d112,3.716666667,4,CON,88
X88_d28,1.122131148,1,CON,88
X88_d56,1.961764706,2,CON,88
X88_d84,3.1,3,CON,88
X89_d112,3.980769231,4,CON,89
X89_d28,1.125,1,CON,89
X89_d56,2.012418301,2,CON,89
X89_d84,3.673469388,3,CON,89
X90_d112,3.446511628,4,CON,90
X90_d28,1.544117647,1,CON,90
X90_d56,2.21577381,2,CON,90
X90_d84,3.224637681,3,CON,90
X12_d112,3.749479167,4,SCFP,12
X12_d28,1.164973958,1,SCFP,12
X12_d56,2.162109375,2,SCFP,12
X12_d84,2.821354167,3,SCFP,12
X14_d112,3.924348958,4,SCFP,14
X14_d28,1.417057292,1,SCFP,14
X14_d56,2.177734375,2,SCFP,14
X14_d84,3.134765625,3,SCFP,14
X2_d112,3.955078125,4,SCFP,2
X2_d28,1.021875,1,SCFP,2
X2_d56,1.990234375,2,SCFP,2
X2_d84,3.1265625,3,SCFP,2
X20_d112,3.875260417,4,SCFP,20
X20_d28,1.118489583,1,SCFP,20
X20_d56,2.375,2,SCFP,20
X20_d84,3.13828125,3,SCFP,20
X21_d112,3.638151042,4,SCFP,21
X21_d28,1.200130208,1,SCFP,21
X21_d56,2.11328125,2,SCFP,21
X21_d84,3.036458333,3,SCFP,21
X22_d28,1.062760417,1,SCFP,22
X24_d112,3.984375,4,SCFP,24
X24_d28,1.617578125,1,SCFP,24
X24_d56,2.16953125,2,SCFP,24
X24_d84,3.141536458,3,SCFP,24
X25_d28,1.197395833,1,SCFP,25
X26_d112,3.806640625,4,SCFP,26
X26_d28,1.010416667,1,SCFP,26
X26_d56,1.883072917,2,SCFP,26
X26_d84,3.123958333,3,SCFP,26
X27_d112,3.96875,4,SCFP,27
X27_d28,2.514583333,1,SCFP,27
X27_d56,1.740885417,2,SCFP,27
X27_d84,3.134895833,3,SCFP,27
X28_d112,3.872526042,4,SCFP,28
X28_d28,1.280598958,1,SCFP,28
X28_d56,2.01171875,2,SCFP,28
X28_d84,2.926041667,3,SCFP,28
X3_d112,3.916145833,4,SCFP,3
X3_d28,1.164973958,1,SCFP,3
X3_d56,2.046875,2,SCFP,3
X3_d84,3.082682292,3,SCFP,3
X30_d112,3.687630208,4,SCFP,30
X30_d28,1.051953125,1,SCFP,30
X30_d56,1.994791667,2,SCFP,30
X30_d84,2.884765625,3,SCFP,30
X62_d112,3.91171875,4,SCFP,62
X62_d28,1.087109375,1,SCFP,62
X62_d56,1.970703125,2,SCFP,62
X62_d84,3.195963542,3,SCFP,62
X65_d112,3.699348958,4,SCFP,65
X65_d28,1.303385417,1,SCFP,65
X65_d56,1.48984375,2,SCFP,65
X65_d84,2.97578125,3,SCFP,65
X69_d28,1.135546875,1,SCFP,69
X71_d112,3.677734375,4,SCFP,71
X71_d28,1.107942708,1,SCFP,71
X71_d56,2.065755208,2,SCFP,71
X71_d84,3.364322917,3,SCFP,71
X73_d112,3.54296875,4,SCFP,73
X73_d28,1.230598958,1,SCFP,73
X73_d56,1.440755208,2,SCFP,73
X73_d84,3.080989583,3,SCFP,73
X74_d112,3.947526042,4,SCFP,74
X74_d28,1.01171875,1,SCFP,74
X74_d56,1.982942708,2,SCFP,74
X74_d84,3.276692708,3,SCFP,74
X75_d112,3.847135417,4,SCFP,75
X75_d28,1.120703125,1,SCFP,75
X75_d56,1.878125,2,SCFP,75
X75_d84,3.166276042,3,SCFP,75
X76_d112,3.774088542,4,SCFP,76
X76_d28,1.02578125,1,SCFP,76
X76_d56,1.704557292,2,SCFP,76
X76_d84,3.265625,3,SCFP,76
X77_d112,3.799348958,4,SCFP,77
X77_d28,1.771354167,1,SCFP,77
X77_d56,2.032291667,2,SCFP,77
X77_d84,3.514583333,3,SCFP,77
X78_d112,3.692447917,4,SCFP,78
X78_d28,1.108854167,1,SCFP,78
X78_d56,2.37890625,2,SCFP,78
X78_d84,3.128255208,3,SCFP,78
X8_d112,3.325520833,4,SCFP,8
X8_d28,1,1,SCFP,8
X8_d56,1.861979167,2,SCFP,8
X8_d84,3.089453125,3,SCFP,8
X81_d112,3.747395833,4,SCFP,81
X81_d28,1.071744792,1,SCFP,81
X81_d56,1.577994792,2,SCFP,81
X81_d84,3.238932292,3,SCFP,81
X82_d28,1.244010417,1,SCFP,82
X82_d56,1.942447917,2,SCFP,82
X83_d112,3.614322917,4,SCFP,83
X83_d56,2.140625,2,SCFP,83
X83_d84,2.946744792,3,SCFP,83
X84_d112,3.853255208,4,SCFP,84
X84_d28,1.56171875,1,SCFP,84
X84_d56,2.01953125,2,SCFP,84
X84_d84,3.570833333,3,SCFP,84
X85_d112,3.407682292,4,SCFP,85
X85_d28,1.138151042,1,SCFP,85
X85_d56,2.083072917,2,SCFP,85
X85_d84,3.461197917,3,SCFP,85
X9_d112,3.779557292,4,SCFP,9
X9_d28,1.242447917,1,SCFP,9
X9_d56,1.993229167,2,SCFP,9
X9_d84,3.271744792,3,SCFP,9