"","Var2","Var1","pval","qval","rho","n","treatment","Var1ASV","PhylumVar1","FamilyVar1","Var2ASV","PhylumVar2","FamilyVar2"
"14","ASV1","ASV75",1.33381649725095e-07,3.2969658419842e-06,0.832479414730313,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae"
"29","ASV1","ASV8",4.57480719973091e-10,1.16529169141302e-08,0.898663697104677,9,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae"
"35","ASV1","ASV30",1.22939192159777e-09,3.12802344055447e-08,0.889515069802026,8,"Pre-CON","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae"
"40","ASV1","ASV9",3.67534456624519e-06,8.67617443827426e-05,0.773000062303836,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae"
"189","ASV11","ASV7",1.87125247426145e-05,0.000427646284439463,0.735358274507906,8,"Pre-CON","5434e5bbb561525bdbb806d49dcfe6fd","Firmicutes","Ruminococcaceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"194","ASV11","ASV75",2.61791327305083e-06,6.19313501646848e-05,0.780055298286439,9,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"197","ASV11","ASV14",2.91781074857056e-08,7.36333111118907e-07,0.853830123023474,8,"Pre-CON","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"205","ASV11","ASV8",3.45076280661161e-07,8.44873101712449e-06,0.817415953260406,9,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"219","ASV11","ASV5",7.53547104714869e-08,1.89496278740218e-06,0.840872993998,8,"Pre-CON","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"220","ASV11","ASV9",1.80840940706695e-05,0.000414984951801929,0.736218845923363,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae"
"250","ASV1132","ASV160",1.10236898613891e-05,0.000254318100161573,0.74833183488526,13,"Pre-CON","1cc91ee11c19c3b232f261d52226b90e","Firmicutes","Streptococcaceae","104362a5cf4b9a612a7354f0fb8d6b14","Firmicutes","Leuconostocaceae"
"372","ASV13","ASV75",4.61753768554729e-08,1.16302567807499e-06,0.847709616618689,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae"
"398","ASV13","ASV8",8.54305515218812e-11,2.18114269082266e-09,0.912421037264739,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae"
"424","ASV13","ASV9",4.15822931643106e-12,1.06319719200476e-10,0.932518077315685,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae"
"456","ASV13","ASV19",0,0,0.980311972725016,8,"Pre-CON","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae"
"467","ASV137","ASV68",5.66790719092047e-06,0.000132682049907569,0.763616637969288,9,"Pre-CON","bc8d0255550cd1f1c00934aaa5476444","Verrucomicrobia","Verrucomicrobiaceae","d92e3a053fae02b521c00955a8d5e1a0","Actinobacteria","Actinomycetaceae"
"468","ASV137","ASV4",3.71852757306002e-05,0.000604682551331911,0.717342936418164,13,"Pre-CON","a09b58bd8ec236962ee2551cae46d046","Actinobacteria","Bifidobacteriaceae","d92e3a053fae02b521c00955a8d5e1a0","Actinobacteria","Actinomycetaceae"
"473","ASV14","ASV8",2.11166861774359e-10,5.38254825597814e-09,0.905262922432641,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae"
"496","ASV14","ASV75",9.70682241252518e-08,2.43873897126195e-06,0.83720870920562,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae"
"502","ASV14","ASV9",1.72465597358951e-10,4.39726541440322e-09,0.906915680261612,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae"
"516","ASV14","ASV11",2.91781074857056e-08,7.36333111118907e-07,0.853830123023474,8,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae"
"621","ASV16","ASV45",4.27752159470884e-06,0.00010087774504426,0.769762302527856,17,"Pre-CON","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae","ea5f622fc386a7576b0e1194db2ecf98","Firmicutes","Streptococcaceae"
"623","ASV160","ASV1132",1.10236898613891e-05,0.000254318100161573,0.74833183488526,13,"Pre-CON","104362a5cf4b9a612a7354f0fb8d6b14","Firmicutes","Leuconostocaceae","1cc91ee11c19c3b232f261d52226b90e","Firmicutes","Streptococcaceae"
"652","ASV17","ASV257",1.2921245617914e-06,3.06885086004618e-05,-0.793962113108571,8,"Pre-CON","fe03414b562b9cca9a1bf7758340bf78","Firmicutes","Lachnospiraceae","b43e1d89682a8111fbb01b17c4bbafe7","Firmicutes","Streptococcaceae"
"822","ASV19","ASV75",8.25063826148664e-08,2.07389773588838e-06,0.839571263854088,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales"
"832","ASV19","ASV13",0,0,0.980311972725016,8,"Pre-CON","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales"
"846","ASV19","ASV9",1.14925846617098e-11,2.93717225386382e-10,0.926354306461115,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales"
"849","ASV19","ASV8",6.19355455810933e-10,1.57711172837489e-08,0.895947824120253,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales"
"873","ASV2","ASV45",1.01088673063465e-05,0.000233630929489504,0.750385218949376,23,"Pre-CON","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae","973ffbd4e3128eca6423210fda77fa2c","Proteobacteria","Enterobacteriaceae"
"1307","ASV257","ASV17",1.2921245617914e-06,3.06885086004618e-05,-0.793962113108571,8,"Pre-CON","b43e1d89682a8111fbb01b17c4bbafe7","Firmicutes","Streptococcaceae","fe03414b562b9cca9a1bf7758340bf78","Firmicutes","Lachnospiraceae"
"1308","ASV257","ASV45",1.47248833806124e-05,0.000338803666787408,-0.741327671359641,9,"Pre-CON","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae","fe03414b562b9cca9a1bf7758340bf78","Firmicutes","Lachnospiraceae"
"1345","ASV26","ASV8",5.32531468300235e-06,0.000125390324499021,0.764993995693178,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","62aac79c6294f5e2cfb652b6044bd89f","Bacteroidetes","Prevotellaceae"
"1407","ASV28","ASV454",6.65101078167751e-05,0.00106884207749923,0.700951744432714,9,"Pre-CON","5eeb74bc3f4733eb749f9047d4613209","Actinobacteria","Coriobacteriaceae","ffd9a2cc9e7f9a800e0eebdf1cc469cf","Firmicutes","Lactobacillaceae"
"1516","ASV3","ASV95",7.06118079563112e-08,1.77595160392588e-06,0.841799276568503,9,"Pre-CON","acd4f629a981514c35087f2ee1cd8ea2","Firmicutes","Veillonellaceae","b57a954469bc8b944515c31775df8842","Bacteroidetes","Bacteroidaceae"
"1521","ASV3","ASV5",2.49306681512351e-05,0.000526652255317442,0.728000009332992,8,"Pre-CON","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae","b57a954469bc8b944515c31775df8842","Bacteroidetes","Bacteroidaceae"
"1547","ASV30","ASV1",1.22939192159777e-09,3.12802344055447e-08,0.889515069802026,8,"Pre-CON","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae"
"1556","ASV30","ASV75",9.26943388712687e-09,2.34794557827446e-07,0.867995460484846,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae"
"1557","ASV30","ASV9",9.84502399603571e-08,2.47340046466684e-06,0.83700144215241,8,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae"
"1558","ASV30","ASV8",1.43344247582888e-08,3.62867954638614e-07,0.862791441095528,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae"
"1929","ASV35","ASV75",1.74844615230541e-07,4.28979452780905e-06,0.828333203887308,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","9c8c867dbea7959e3cf3fcda5b499fb9","Bacteroidetes","Bacteroidaceae"
"2037","ASV4","ASV137",3.71852757306002e-05,0.000604682551331911,0.717342936418164,13,"Pre-CON","d92e3a053fae02b521c00955a8d5e1a0","Actinobacteria","Actinomycetaceae","a09b58bd8ec236962ee2551cae46d046","Actinobacteria","Bifidobacteriaceae"
"2221","ASV45","ASV16",4.27752159470884e-06,0.00010087774504426,0.769762302527856,17,"Pre-CON","ea5f622fc386a7576b0e1194db2ecf98","Firmicutes","Streptococcaceae","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae"
"2222","ASV45","ASV2",1.01088673063465e-05,0.000233630929489504,0.750385218949376,23,"Pre-CON","973ffbd4e3128eca6423210fda77fa2c","Proteobacteria","Enterobacteriaceae","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae"
"2223","ASV45","ASV257",1.47248833806124e-05,0.000338803666787408,-0.741327671359641,9,"Pre-CON","fe03414b562b9cca9a1bf7758340bf78","Firmicutes","Lachnospiraceae","86a54c84e36e2bd8257b11915c0be207","Firmicutes","Enterococcaceae"
"2224","ASV454","ASV28",6.65101078167751e-05,0.00106884207749923,0.700951744432714,9,"Pre-CON","ffd9a2cc9e7f9a800e0eebdf1cc469cf","Firmicutes","Lactobacillaceae","5eeb74bc3f4733eb749f9047d4613209","Actinobacteria","Coriobacteriaceae"
"2391","ASV5","ASV75",3.96382149325802e-09,1.00504675287842e-07,0.877541739951272,8,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae"
"2397","ASV5","ASV3",2.49306681512351e-05,0.000526652255317442,0.728000009332992,8,"Pre-CON","b57a954469bc8b944515c31775df8842","Bacteroidetes","Bacteroidaceae","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae"
"2400","ASV5","ASV11",7.53547104714869e-08,1.89496278740218e-06,0.840872993998,8,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae"
"3005","ASV68","ASV137",5.66790719092047e-06,0.000132682049907569,0.763616637969288,9,"Pre-CON","d92e3a053fae02b521c00955a8d5e1a0","Actinobacteria","Actinomycetaceae","bc8d0255550cd1f1c00934aaa5476444","Verrucomicrobia","Verrucomicrobiaceae"
"3047","ASV7","ASV11",1.87125247426145e-05,0.000427646284439463,0.735358274507906,8,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","5434e5bbb561525bdbb806d49dcfe6fd","Firmicutes","Ruminococcaceae"
"3068","ASV7","ASV8",1.87203883150744e-06,4.44054996213326e-05,0.786787221560147,8,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","5434e5bbb561525bdbb806d49dcfe6fd","Firmicutes","Ruminococcaceae"
"3228","ASV75","ASV9",1.72000635956238e-10,4.38551890866464e-09,0.906937520127446,9,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3234","ASV75","ASV14",9.70682241252518e-08,2.43873897126195e-06,0.83720870920562,8,"Pre-CON","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3235","ASV75","ASV35",1.74844615230541e-07,4.28979452780905e-06,0.828333203887308,8,"Pre-CON","9c8c867dbea7959e3cf3fcda5b499fb9","Bacteroidetes","Bacteroidaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3238","ASV75","ASV1",1.33381649725095e-07,3.2969658419842e-06,0.832479414730313,8,"Pre-CON","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3240","ASV75","ASV11",2.61791327305083e-06,6.19313501646848e-05,0.780055298286439,9,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3243","ASV75","ASV8",8.87198092769381e-10,2.25824800144145e-08,0.892626442286423,9,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3244","ASV75","ASV19",8.25063826148664e-08,2.07389773588838e-06,0.839571263854088,8,"Pre-CON","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3247","ASV75","ASV5",3.96382149325802e-09,1.00504675287842e-07,0.877541739951272,8,"Pre-CON","2a02056bb1ab0a1fc8e6526f94fc5d38","Euryarchaeota","Methanobacteriaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3251","ASV75","ASV13",4.61753768554729e-08,1.16302567807499e-06,0.847709616618689,8,"Pre-CON","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3256","ASV75","ASV30",9.26943388712687e-09,2.34794557827446e-07,0.867995460484846,8,"Pre-CON","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae"
"3342","ASV8","ASV1",4.57480719973091e-10,1.16529169141302e-08,0.898663697104677,9,"Pre-CON","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3346","ASV8","ASV26",5.32531468300235e-06,0.000125390324499021,0.764993995693178,8,"Pre-CON","62aac79c6294f5e2cfb652b6044bd89f","Bacteroidetes","Prevotellaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3352","ASV8","ASV9",3.17754711431917e-11,8.11767419207327e-10,0.919603522395943,9,"Pre-CON","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3357","ASV8","ASV75",8.87198092769381e-10,2.25824800144145e-08,0.892626442286423,9,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3360","ASV8","ASV7",1.87203883150744e-06,4.44054996213326e-05,0.786787221560147,8,"Pre-CON","5434e5bbb561525bdbb806d49dcfe6fd","Firmicutes","Ruminococcaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3366","ASV8","ASV30",1.43344247582888e-08,3.62867954638614e-07,0.862791441095528,8,"Pre-CON","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3368","ASV8","ASV19",6.19355455810933e-10,1.57711172837489e-08,0.895947824120253,8,"Pre-CON","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3370","ASV8","ASV13",8.54305515218812e-11,2.18114269082266e-09,0.912421037264739,8,"Pre-CON","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3373","ASV8","ASV14",2.11166861774359e-10,5.38254825597814e-09,0.905262922432641,8,"Pre-CON","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3387","ASV8","ASV11",3.45076280661161e-07,8.44873101712449e-06,0.817415953260406,9,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae"
"3574","ASV9","ASV13",4.15822931643106e-12,1.06319719200476e-10,0.932518077315685,8,"Pre-CON","c0a4573d567ff3145a43d284b8c43627","Firmicutes","Ruminococcaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3588","ASV9","ASV30",9.84502399603571e-08,2.47340046466684e-06,0.83700144215241,8,"Pre-CON","3c35f189d17f4235d5a85a91c2a6006c","Bacteroidetes","Paraprevotellaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3601","ASV9","ASV1",3.67534456624519e-06,8.67617443827426e-05,0.773000062303836,8,"Pre-CON","2e58ed208e328a041a05626fd1502922","Bacteroidetes","Prevotellaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3603","ASV9","ASV11",1.80840940706695e-05,0.000414984951801929,0.736218845923363,8,"Pre-CON","3ff5fb0a07713beb3a88212fefe53231","Bacteroidetes","Prevotellaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3614","ASV9","ASV19",1.14925846617098e-11,2.93717225386382e-10,0.926354306461115,8,"Pre-CON","ef49b2704fae00a1f73378b7f05de69a","Bacteroidetes"," o__Bacteroidales","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3616","ASV9","ASV8",3.17754711431917e-11,8.11767419207327e-10,0.919603522395943,9,"Pre-CON","f7693fa078df727c4e2568797b4e26a3","Euryarchaeota","Methanobacteriaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3619","ASV9","ASV14",1.72465597358951e-10,4.39726541440322e-09,0.906915680261612,8,"Pre-CON","41fd0e1ad54104ef5709586664d87233","Bacteroidetes","Prevotellaceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3620","ASV9","ASV75",1.72000635956238e-10,4.38551890866464e-09,0.906937520127446,9,"Pre-CON","86ebc01b45d191339922568e95b27b54","Firmicutes","Lachnospiraceae","cd052ea117eaee088711fa892ce6b94a","Bacteroidetes","Bacteroidaceae"
"3742","ASV95","ASV3",7.06118079563112e-08,1.77595160392588e-06,0.841799276568503,9,"Pre-CON","b57a954469bc8b944515c31775df8842","Bacteroidetes","Bacteroidaceae","acd4f629a981514c35087f2ee1cd8ea2","Firmicutes","Veillonellaceae"
